      887     3.575000000E+01    -3.333333333E+00    -1.000000000E+00
      888     3.912500000E+01    -3.333333333E+00    -1.000000000E+00
      889     4.081250000E+01    -1.666666667E+00    -1.000000000E+00
      890     3.743750000E+01    -1.666666667E+00     2.000000000E+00
      891     3.912500000E+01    -6.852157730E-14     2.000000000E+00
      892     4.081250000E+01    -1.666666667E+00     2.000000000E+00
      893     3.912500000E+01    -3.333333333E+00     2.000000000E+00
      894     3.406250000E+01    -1.666666667E+00     2.000000000E+00
      895     3.575000000E+01    -5.117434254E-14     2.000000000E+00
      896     3.575000000E+01    -3.333333333E+00     2.000000000E+00
      897     3.068750000E+01    -1.666666667E+00     2.000000000E+00
      898     3.237500000E+01    -1.301042607E-14     2.000000000E+00
      899     3.237500000E+01    -3.333333333E+00     2.000000000E+00
      900     2.729835018E+01    -1.485446477E+00     2.000000000E+00
      901     2.900000000E+01     1.127570259E-14     2.000000000E+00
      902     2.900000000E+01    -3.333333333E+00     2.000000000E+00
      903     2.385371584E+01    -1.173763906E+00     2.000000000E+00
      904     2.559670036E+01     2.081668171E-14     2.000000000E+00
      905     2.559670036E+01    -2.608452576E+00     2.000000000E+00
      906     2.034000988E+01    -9.646147414E-01     2.000000000E+00
      907     2.211073133E+01     1.821459650E-14     2.000000000E+00
      908     2.211073133E+01    -2.086603047E+00     2.000000000E+00
      909     1.678464422E+01    -8.596306463E-01     2.000000000E+00
      910     1.856928844E+01     2.168404345E-14     2.000000000E+00
      911     1.856928844E+01    -1.771855918E+00     2.000000000E+00
      912     1.312500000E+01    -8.333333333E-01     2.000000000E+00
      913     1.500000000E+01    -7.658804146E-13     2.000000000E+00
      914     1.500000000E+01    -1.666666667E+00     2.000000000E+00
      915     9.375000000E+00    -8.333333333E-01     2.000000000E+00
      916     1.125000000E+01     3.556183126E-14     2.000000000E+00
      917     1.125000000E+01    -1.666666667E+00     2.000000000E+00
      918     5.625000000E+00    -8.333333333E-01     2.000000000E+00
      919     7.500000000E+00     3.903127821E-14     2.000000000E+00
      920     7.500000000E+00    -1.666666667E+00     2.000000000E+00
      921     1.875000000E+00    -8.333333333E-01     2.000000000E+00
      922     3.750000000E+00     4.336808690E-14     2.000000000E+00
      923     3.750000000E+00    -1.666666667E+00     2.000000000E+00
      924    -1.875000000E+00    -8.333333333E-01     2.000000000E+00
      925     1.387778781E-14     4.683753385E-14     2.000000000E+00
      926     0.000000000E+00    -1.666666667E+00     2.000000000E+00
      927    -5.625000000E+00    -8.333333333E-01     2.000000000E+00
      928    -3.750000000E+00     4.336808690E-14     2.000000000E+00
      929    -3.750000000E+00    -1.666666667E+00     2.000000000E+00
      930    -9.375000000E+00    -8.333333333E-01     2.000000000E+00
      931    -7.500000000E+00     4.770489559E-14     2.000000000E+00
      932    -7.500000000E+00    -1.666666667E+00     2.000000000E+00
      933    -1.312500000E+01    -8.333333333E-01     2.000000000E+00
      934    -1.125000000E+01     5.811323645E-14     2.000000000E+00
      935    -1.125000000E+01    -1.666666667E+00     2.000000000E+00
      936    -1.678464422E+01    -8.596306463E-01     2.000000000E+00
      937    -1.500000000E+01     8.456776945E-13     2.000000000E+00
      938    -1.500000000E+01    -1.666666667E+00     2.000000000E+00
      939    -2.034000988E+01    -9.646147414E-01     2.000000000E+00
      940    -1.856928844E+01     7.199102425E-14     2.000000000E+00
      941    -1.856928844E+01    -1.771855918E+00     2.000000000E+00
      942    -2.385371584E+01    -1.173763906E+00     2.000000000E+00
      943    -2.211073133E+01     6.158268340E-14     2.000000000E+00
      944    -2.211073133E+01    -2.086603047E+00     2.000000000E+00
      945    -2.729835018E+01    -1.485446477E+00     2.000000000E+00
      946    -2.559670036E+01     7.285838599E-14     2.000000000E+00
      947    -2.559670036E+01    -2.608452576E+00     2.000000000E+00
      948    -3.068750000E+01    -1.666666667E+00     2.000000000E+00
      949    -2.900000000E+01     8.239936511E-14     2.000000000E+00
      950    -2.900000000E+01    -3.333333333E+00     2.000000000E+00
      951    -3.406250000E+01    -1.666666667E+00     2.000000000E+00
      952    -3.237500000E+01     7.892991816E-14     2.000000000E+00
      953    -3.237500000E+01    -3.333333333E+00     2.000000000E+00
      954    -3.743750000E+01    -1.666666667E+00     2.000000000E+00
      955    -3.575000000E+01     8.239936511E-14     2.000000000E+00
      956    -3.575000000E+01    -3.333333333E+00     2.000000000E+00
      957    -3.912500000E+01     7.892991816E-14     2.000000000E+00
      958    -4.081250000E+01    -1.666666667E+00     2.000000000E+00
      959    -3.912500000E+01    -3.333333333E+00     2.000000000E+00
      960     3.743750000E+01     1.666666667E+00     2.000000000E+00
      961     3.912500000E+01     3.333333333E+00     2.000000000E+00
      962     4.081250000E+01     1.666666667E+00     2.000000000E+00
      963     3.406250000E+01     1.666666667E+00     2.000000000E+00
      964     3.575000000E+01     3.333333333E+00     2.000000000E+00
      965     3.068750000E+01     1.666666667E+00     2.000000000E+00
      966     3.237500000E+01     3.333333333E+00     2.000000000E+00
      967     2.729835018E+01     1.485446477E+00     2.000000000E+00
      968     2.900000000E+01     3.333333333E+00     2.000000000E+00
      969     2.385371584E+01     1.173763906E+00     2.000000000E+00
      970     2.559670036E+01     2.608452576E+00     2.000000000E+00
      971     2.034000988E+01     9.646147414E-01     2.000000000E+00
      972     2.211073133E+01     2.086603047E+00     2.000000000E+00
      973     1.678464422E+01     8.596306463E-01     2.000000000E+00
      974     1.856928844E+01     1.771855918E+00     2.000000000E+00
      975     1.312500000E+01     8.333333333E-01     2.000000000E+00
      976     1.500000000E+01     1.666666667E+00     2.000000000E+00
      977     9.375000000E+00     8.333333333E-01     2.000000000E+00
      978     1.125000000E+01     1.666666667E+00     2.000000000E+00
      979     5.625000000E+00     8.333333333E-01     2.000000000E+00
      980     7.500000000E+00     1.666666667E+00     2.000000000E+00
      981     1.875000000E+00     8.333333333E-01     2.000000000E+00
      982     3.750000000E+00     1.666666667E+00     2.000000000E+00
      983    -1.875000000E+00     8.333333333E-01     2.000000000E+00
      984     1.387778781E-14     1.666666667E+00     2.000000000E+00
      985    -5.625000000E+00     8.333333333E-01     2.000000000E+00
      986    -3.750000000E+00     1.666666667E+00     2.000000000E+00
      987    -9.375000000E+00     8.333333333E-01     2.000000000E+00
      988    -7.500000000E+00     1.666666667E+00     2.000000000E+00
      989    -1.312500000E+01     8.333333333E-01     2.000000000E+00
      990    -1.125000000E+01     1.666666667E+00     2.000000000E+00
      991    -1.678464422E+01     8.596306463E-01     2.000000000E+00
      992    -1.500000000E+01     1.666666667E+00     2.000000000E+00
      993    -2.034000988E+01     9.646147414E-01     2.000000000E+00
      994    -1.856928844E+01     1.771855918E+00     2.000000000E+00
      995    -2.385371584E+01     1.173763906E+00     2.000000000E+00
      996    -2.211073133E+01     2.086603047E+00     2.000000000E+00
      997    -2.729835018E+01     1.485446477E+00     2.000000000E+00
      998    -2.559670036E+01     2.608452576E+00     2.000000000E+00
      999    -3.068750000E+01     1.666666667E+00     2.000000000E+00
     1000    -2.900000000E+01     3.333333333E+00     2.000000000E+00
     1001    -3.406250000E+01     1.666666667E+00     2.000000000E+00
     1002    -3.237500000E+01     3.333333333E+00     2.000000000E+00
     1003    -3.743750000E+01     1.666666667E+00     2.000000000E+00
     1004    -3.575000000E+01     3.333333333E+00     2.000000000E+00
     1005    -4.081250000E+01     1.666666667E+00     2.000000000E+00
     1006    -3.912500000E+01     3.333333333E+00     2.000000000E+00
     1007    -4.250000000E+01     8.413408858E-14     2.000000000E+00
     1008    -4.250000000E+01    -3.333333333E+00     2.000000000E+00
     1009    -4.250000000E+01    -1.666666667E+00     1.500000000E+00
     1010    -4.250000000E+01     3.333333333E+00     2.000000000E+00
     1011    -4.250000000E+01     1.666666667E+00     1.500000000E+00
     1012    -4.081250000E+01     5.000000000E+00     2.000000000E+00
     1013    -4.250000000E+01     5.000000000E+00     1.500000000E+00
     1014    -3.743750000E+01     5.000000000E+00     2.000000000E+00
     1015    -3.912500000E+01     5.000000000E+00     1.500000000E+00
     1016    -3.406250000E+01     5.000000000E+00     2.000000000E+00
     1017    -3.575000000E+01     5.000000000E+00     1.500000000E+00
     1018    -3.068750000E+01     5.000000000E+00     2.000000000E+00
     1019    -3.237500000E+01     5.000000000E+00     1.500000000E+00
     1020    -2.034522497E+01     2.854725092E+00     2.000000000E+00
     1021    -1.678638711E+01     2.539465222E+00     2.000000000E+00
     1022    -1.856928844E+01     2.657783878E+00     1.500000000E+00
     1023    -2.386236245E+01     3.482785355E+00     2.000000000E+00
     1024    -2.211073133E+01     3.129904571E+00     1.500000000E+00
     1025    -2.731036084E+01     4.418746244E+00     2.000000000E+00
     1026    -2.900000000E+01     5.000000000E+00     1.500000000E+00
     1027    -2.559670036E+01     3.912678864E+00     1.500000000E+00
     1028    -1.312500000E+01     2.500000000E+00     2.000000000E+00
     1029    -1.500000000E+01     2.500000000E+00     1.500000000E+00
     1030    -9.375000000E+00     2.500000000E+00     2.000000000E+00
     1031    -1.125000000E+01     2.500000000E+00     1.500000000E+00
     1032    -5.625000000E+00     2.500000000E+00     2.000000000E+00
     1033    -7.500000000E+00     2.500000000E+00     1.500000000E+00
     1034    -1.875000000E+00     2.500000000E+00     2.000000000E+00
     1035    -3.750000000E+00     2.500000000E+00     1.500000000E+00
     1036     1.875000000E+00     2.500000000E+00     2.000000000E+00
     1037     1.387778781E-14     2.500000000E+00     1.500000000E+00
     1038     5.625000000E+00     2.500000000E+00     2.000000000E+00
     1039     3.750000000E+00     2.500000000E+00     1.500000000E+00
     1040     9.375000000E+00     2.500000000E+00     2.000000000E+00
     1041     7.500000000E+00     2.500000000E+00     1.500000000E+00
     1042     1.312500000E+01     2.500000000E+00     2.000000000E+00
     1043     1.125000000E+01     2.500000000E+00     1.500000000E+00
     1044     2.386236245E+01     3.482785355E+00     2.000000000E+00
     1045     2.731036084E+01     4.418746244E+00     2.000000000E+00
     1046     2.559670036E+01     3.912678864E+00     1.500000000E+00
     1047     2.034522497E+01     2.854725092E+00     2.000000000E+00
     1048     2.211073133E+01     3.129904571E+00     1.500000000E+00
     1049     1.678638711E+01     2.539465222E+00     2.000000000E+00
     1050     1.500000000E+01     2.500000000E+00     1.500000000E+00
     1051     1.856928844E+01     2.657783878E+00     1.500000000E+00
     1052     3.068750000E+01     5.000000000E+00     2.000000000E+00
     1053     2.900000000E+01     5.000000000E+00     1.500000000E+00
     1054     3.406250000E+01     5.000000000E+00     2.000000000E+00
     1055     3.237500000E+01     5.000000000E+00     1.500000000E+00
     1056     3.743750000E+01     5.000000000E+00     2.000000000E+00
     1057     3.575000000E+01     5.000000000E+00     1.500000000E+00
     1058     4.081250000E+01     5.000000000E+00     2.000000000E+00
     1059     3.912500000E+01     5.000000000E+00     1.500000000E+00
     1060     4.250000000E+01     3.333333333E+00     2.000000000E+00
     1061     4.250000000E+01     5.000000000E+00     1.500000000E+00
     1062     4.250000000E+01    -1.049507703E-13     2.000000000E+00
     1063     4.250000000E+01     1.666666667E+00     1.500000000E+00
     1064     4.250000000E+01    -3.333333333E+00     2.000000000E+00
     1065     4.250000000E+01    -1.666666667E+00     1.500000000E+00
     1066     4.081250000E+01    -5.000000000E+00     2.000000000E+00
     1067     4.250000000E+01    -5.000000000E+00     1.500000000E+00
     1068     3.743750000E+01    -5.000000000E+00     2.000000000E+00
     1069     3.912500000E+01    -5.000000000E+00     1.500000000E+00
     1070     3.406250000E+01    -5.000000000E+00     2.000000000E+00
     1071     3.575000000E+01    -5.000000000E+00     1.500000000E+00
     1072     3.068750000E+01    -5.000000000E+00     2.000000000E+00
     1073     3.237500000E+01    -5.000000000E+00     1.500000000E+00
     1074     2.034522497E+01    -2.854725092E+00     2.000000000E+00
     1075     1.678638711E+01    -2.539465222E+00     2.000000000E+00
     1076     1.856928844E+01    -2.657783878E+00     1.500000000E+00
     1077     2.386236245E+01    -3.482785355E+00     2.000000000E+00
     1078     2.211073133E+01    -3.129904571E+00     1.500000000E+00
     1079     2.731036084E+01    -4.418746244E+00     2.000000000E+00
     1080     2.900000000E+01    -5.000000000E+00     1.500000000E+00
     1081     2.559670036E+01    -3.912678864E+00     1.500000000E+00
     1082     1.312500000E+01    -2.500000000E+00     2.000000000E+00
     1083     1.500000000E+01    -2.500000000E+00     1.500000000E+00
     1084     9.375000000E+00    -2.500000000E+00     2.000000000E+00
     1085     1.125000000E+01    -2.500000000E+00     1.500000000E+00
     1086     5.625000000E+00    -2.500000000E+00     2.000000000E+00
     1087     7.500000000E+00    -2.500000000E+00     1.500000000E+00
     1088     1.875000000E+00    -2.500000000E+00     2.000000000E+00
     1089     3.750000000E+00    -2.500000000E+00     1.500000000E+00
     1090    -1.875000000E+00    -2.500000000E+00     2.000000000E+00
     1091     0.000000000E+00    -2.500000000E+00     1.500000000E+00
     1092    -5.625000000E+00    -2.500000000E+00     2.000000000E+00
     1093    -3.750000000E+00    -2.500000000E+00     1.500000000E+00
     1094    -9.375000000E+00    -2.500000000E+00     2.000000000E+00
     1095    -7.500000000E+00    -2.500000000E+00     1.500000000E+00
     1096    -1.312500000E+01    -2.500000000E+00     2.000000000E+00
     1097    -1.125000000E+01    -2.500000000E+00     1.500000000E+00
     1098    -2.386236245E+01    -3.482785355E+00     2.000000000E+00
     1099    -2.731036084E+01    -4.418746244E+00     2.000000000E+00
     1100    -2.559670036E+01    -3.912678864E+00     1.500000000E+00
     1101    -2.034522497E+01    -2.854725092E+00     2.000000000E+00
     1102    -2.211073133E+01    -3.129904571E+00     1.500000000E+00
     1103    -1.678638711E+01    -2.539465222E+00     2.000000000E+00
     1104    -1.500000000E+01    -2.500000000E+00     1.500000000E+00
     1105    -1.856928844E+01    -2.657783878E+00     1.500000000E+00
     1106    -3.068750000E+01    -5.000000000E+00     2.000000000E+00
     1107    -2.900000000E+01    -5.000000000E+00     1.500000000E+00
     1108    -3.406250000E+01    -5.000000000E+00     2.000000000E+00
     1109    -3.237500000E+01    -5.000000000E+00     1.500000000E+00
     1110    -3.743750000E+01    -5.000000000E+00     2.000000000E+00
     1111    -3.575000000E+01    -5.000000000E+00     1.500000000E+00
     1112    -4.081250000E+01    -5.000000000E+00     2.000000000E+00
     1113    -3.912500000E+01    -5.000000000E+00     1.500000000E+00
     1114    -4.250000000E+01    -5.000000000E+00     1.500000000E+00
     1115    -3.237500000E+01    -5.000000000E+00     5.000000000E-01
     1116    -3.406250000E+01    -5.000000000E+00     1.000000000E+00
     1117    -3.068750000E+01    -5.000000000E+00     1.000000000E+00
     1118    -3.406250000E+01    -5.000000000E+00     0.000000000E+00
     1119    -3.237500000E+01    -5.000000000E+00    -5.000000000E-01
     1120    -3.068750000E+01    -5.000000000E+00     0.000000000E+00
     1121    -3.575000000E+01    -5.000000000E+00     5.000000000E-01
     1122    -3.743750000E+01    -5.000000000E+00     1.000000000E+00
     1123    -3.743750000E+01    -5.000000000E+00     0.000000000E+00
     1124    -3.575000000E+01    -5.000000000E+00    -5.000000000E-01
     1125    -3.912500000E+01    -5.000000000E+00     5.000000000E-01
     1126    -4.081250000E+01    -5.000000000E+00     1.000000000E+00
     1127    -3.912500000E+01    -5.000000000E+00    -5.000000000E-01
     1128    -4.081250000E+01    -5.000000000E+00     0.000000000E+00
     1129    -3.743750000E+01    -5.000000000E+00    -1.000000000E+00
     1130    -4.081250000E+01    -5.000000000E+00    -1.000000000E+00
     1131    -3.406250000E+01    -5.000000000E+00    -1.000000000E+00
     1132    -3.068750000E+01    -5.000000000E+00    -1.000000000E+00
     1133    -4.250000000E+01    -5.000000000E+00    -5.000000000E-01
     1134    -4.250000000E+01    -3.333333333E+00    -1.000000000E+00
     1135    -4.250000000E+01    -5.000000000E+00     5.000000000E-01
     1136    -4.250000000E+01    -3.333333333E+00     0.000000000E+00
     1137    -4.250000000E+01    -3.333333333E+00     1.000000000E+00
     1138    -2.900000000E+01    -5.000000000E+00     5.000000000E-01
     1139    -2.731036084E+01    -4.418746244E+00     1.000000000E+00
     1140    -2.900000000E+01    -5.000000000E+00    -5.000000000E-01
     1141    -2.731036084E+01    -4.418746244E+00    -1.000000000E+00
     1142    -2.731036084E+01    -4.418746244E+00     0.000000000E+00
     1143    -2.034522497E+01    -2.854725092E+00     0.000000000E+00
     1144    -1.856928844E+01    -2.657783878E+00     5.000000000E-01
     1145    -1.856928844E+01    -2.657783878E+00    -5.000000000E-01
     1146    -1.678638711E+01    -2.539465222E+00     0.000000000E+00
     1147    -2.386236245E+01    -3.482785355E+00     0.000000000E+00
     1148    -2.211073133E+01    -3.129904571E+00     5.000000000E-01
     1149    -2.211073133E+01    -3.129904571E+00    -5.000000000E-01
     1150    -2.559670036E+01    -3.912678864E+00     5.000000000E-01
     1151    -2.559670036E+01    -3.912678864E+00    -5.000000000E-01
     1152    -2.034522497E+01    -2.854725092E+00     1.000000000E+00
     1153    -1.678638711E+01    -2.539465222E+00     1.000000000E+00
     1154    -2.386236245E+01    -3.482785355E+00     1.000000000E+00
     1155    -2.386236245E+01    -3.482785355E+00    -1.000000000E+00
     1156    -2.034522497E+01    -2.854725092E+00    -1.000000000E+00
     1157    -1.678638711E+01    -2.539465222E+00    -1.000000000E+00
     1158    -1.500000000E+01    -2.500000000E+00    -5.000000000E-01
     1159    -1.312500000E+01    -2.500000000E+00    -1.000000000E+00
     1160    -1.500000000E+01    -2.500000000E+00     5.000000000E-01
     1161    -1.312500000E+01    -2.500000000E+00     0.000000000E+00
     1162    -1.312500000E+01    -2.500000000E+00     1.000000000E+00
     1163     9.375000000E+00    -2.500000000E+00     0.000000000E+00
     1164     1.125000000E+01    -2.500000000E+00     5.000000000E-01
     1165     1.125000000E+01    -2.500000000E+00    -5.000000000E-01
     1166     1.312500000E+01    -2.500000000E+00     0.000000000E+00
     1167     5.625000000E+00    -2.500000000E+00     0.000000000E+00
     1168     7.500000000E+00    -2.500000000E+00     5.000000000E-01
     1169     7.500000000E+00    -2.500000000E+00    -5.000000000E-01
     1170     1.875000000E+00    -2.500000000E+00     0.000000000E+00
     1171     3.750000000E+00    -2.500000000E+00     5.000000000E-01
     1172     3.750000000E+00    -2.500000000E+00    -5.000000000E-01
     1173    -1.875000000E+00    -2.500000000E+00     0.000000000E+00
     1174     0.000000000E+00    -2.500000000E+00     5.000000000E-01
     1175     0.000000000E+00    -2.500000000E+00    -5.000000000E-01
     1176    -5.625000000E+00    -2.500000000E+00     0.000000000E+00
     1177    -3.750000000E+00    -2.500000000E+00     5.000000000E-01
     1178    -3.750000000E+00    -2.500000000E+00    -5.000000000E-01
     1179    -9.375000000E+00    -2.500000000E+00     0.000000000E+00
     1180    -7.500000000E+00    -2.500000000E+00     5.000000000E-01
     1181    -7.500000000E+00    -2.500000000E+00    -5.000000000E-01
     1182    -1.125000000E+01    -2.500000000E+00     5.000000000E-01
     1183    -1.125000000E+01    -2.500000000E+00    -5.000000000E-01
     1184     9.375000000E+00    -2.500000000E+00     1.000000000E+00
     1185     1.312500000E+01    -2.500000000E+00     1.000000000E+00
     1186     5.625000000E+00    -2.500000000E+00     1.000000000E+00
     1187     1.875000000E+00    -2.500000000E+00     1.000000000E+00
     1188    -1.875000000E+00    -2.500000000E+00     1.000000000E+00
     1189    -5.625000000E+00    -2.500000000E+00     1.000000000E+00
     1190    -9.375000000E+00    -2.500000000E+00     1.000000000E+00
     1191    -9.375000000E+00    -2.500000000E+00    -1.000000000E+00
     1192    -5.625000000E+00    -2.500000000E+00    -1.000000000E+00
     1193    -1.875000000E+00    -2.500000000E+00    -1.000000000E+00
     1194     1.875000000E+00    -2.500000000E+00    -1.000000000E+00
     1195     5.625000000E+00    -2.500000000E+00    -1.000000000E+00
     1196     9.375000000E+00    -2.500000000E+00    -1.000000000E+00
     1197     1.312500000E+01    -2.500000000E+00    -1.000000000E+00
     1198     1.500000000E+01    -2.500000000E+00     5.000000000E-01
     1199     1.678638711E+01    -2.539465222E+00     1.000000000E+00
     1200     1.500000000E+01    -2.500000000E+00    -5.000000000E-01
     1201     1.678638711E+01    -2.539465222E+00    -1.000000000E+00
     1202     1.678638711E+01    -2.539465222E+00     0.000000000E+00
     1203     2.386236245E+01    -3.482785355E+00     0.000000000E+00
     1204     2.559670036E+01    -3.912678864E+00     5.000000000E-01
     1205     2.559670036E+01    -3.912678864E+00    -5.000000000E-01
     1206     2.731036084E+01    -4.418746244E+00     0.000000000E+00
     1207     2.034522497E+01    -2.854725092E+00     0.000000000E+00
     1208     2.211073133E+01    -3.129904571E+00     5.000000000E-01
     1209     2.211073133E+01    -3.129904571E+00    -5.000000000E-01
     1210     1.856928844E+01    -2.657783878E+00     5.000000000E-01
     1211     1.856928844E+01    -2.657783878E+00    -5.000000000E-01
     1212     2.386236245E+01    -3.482785355E+00     1.000000000E+00
     1213     2.731036084E+01    -4.418746244E+00     1.000000000E+00
     1214     2.034522497E+01    -2.854725092E+00     1.000000000E+00
     1215     2.034522497E+01    -2.854725092E+00    -1.000000000E+00
     1216     2.386236245E+01    -3.482785355E+00    -1.000000000E+00
     1217     2.731036084E+01    -4.418746244E+00    -1.000000000E+00
     1218     2.900000000E+01    -5.000000000E+00    -5.000000000E-01
     1219     3.068750000E+01    -5.000000000E+00    -1.000000000E+00
     1220     2.900000000E+01    -5.000000000E+00     5.000000000E-01
     1221     3.068750000E+01    -5.000000000E+00     0.000000000E+00
     1222     3.068750000E+01    -5.000000000E+00     1.000000000E+00
     1223     3.743750000E+01    -5.000000000E+00     0.000000000E+00
     1224     3.912500000E+01    -5.000000000E+00     5.000000000E-01
     1225     3.912500000E+01    -5.000000000E+00    -5.000000000E-01
     1226     4.081250000E+01    -5.000000000E+00     0.000000000E+00
     1227     3.406250000E+01    -5.000000000E+00     0.000000000E+00
     1228     3.575000000E+01    -5.000000000E+00     5.000000000E-01
     1229     3.575000000E+01    -5.000000000E+00    -5.000000000E-01
     1230     3.237500000E+01    -5.000000000E+00     5.000000000E-01
     1231     3.237500000E+01    -5.000000000E+00    -5.000000000E-01
     1232     3.743750000E+01    -5.000000000E+00     1.000000000E+00
     1233     4.081250000E+01    -5.000000000E+00     1.000000000E+00
     1234     3.406250000E+01    -5.000000000E+00     1.000000000E+00
     1235     3.406250000E+01    -5.000000000E+00    -1.000000000E+00
     1236     3.743750000E+01    -5.000000000E+00    -1.000000000E+00
     1237     4.081250000E+01    -5.000000000E+00    -1.000000000E+00
     1238     4.250000000E+01    -5.000000000E+00    -5.000000000E-01
     1239     4.250000000E+01    -3.333333333E+00    -1.000000000E+00
     1240     4.250000000E+01    -5.000000000E+00     5.000000000E-01
     1241     4.250000000E+01    -3.333333333E+00     0.000000000E+00
     1242     4.250000000E+01    -3.333333333E+00     1.000000000E+00
     1243     4.250000000E+01    -1.049507703E-13     0.000000000E+00
     1244     4.250000000E+01     1.666666667E+00     5.000000000E-01
     1245     4.250000000E+01     1.666666667E+00    -5.000000000E-01
     1246     4.250000000E+01     3.333333333E+00     0.000000000E+00
     1247     4.250000000E+01    -1.666666667E+00     5.000000000E-01
     1248     4.250000000E+01    -1.666666667E+00    -5.000000000E-01
     1249     4.250000000E+01    -1.040834086E-13     1.000000000E+00
     1250     4.250000000E+01     3.333333333E+00     1.000000000E+00
     1251     4.250000000E+01    -1.049507703E-13    -1.000000000E+00
     1252     4.250000000E+01     3.333333333E+00    -1.000000000E+00
     1253     4.250000000E+01     5.000000000E+00    -5.000000000E-01
     1254     4.081250000E+01     5.000000000E+00    -1.000000000E+00
     1255     4.250000000E+01     5.000000000E+00     5.000000000E-01
     1256     4.081250000E+01     5.000000000E+00     0.000000000E+00
     1257     4.081250000E+01     5.000000000E+00     1.000000000E+00
     1258     3.406250000E+01     5.000000000E+00     0.000000000E+00
     1259     3.237500000E+01     5.000000000E+00     5.000000000E-01
     1260     3.237500000E+01     5.000000000E+00    -5.000000000E-01
     1261     3.068750000E+01     5.000000000E+00     0.000000000E+00
     1262     3.743750000E+01     5.000000000E+00     0.000000000E+00
     1263     3.575000000E+01     5.000000000E+00     5.000000000E-01
     1264     3.575000000E+01     5.000000000E+00    -5.000000000E-01
     1265     3.912500000E+01     5.000000000E+00     5.000000000E-01
     1266     3.912500000E+01     5.000000000E+00    -5.000000000E-01
     1267     3.406250000E+01     5.000000000E+00     1.000000000E+00
     1268     3.068750000E+01     5.000000000E+00     1.000000000E+00
     1269     3.743750000E+01     5.000000000E+00     1.000000000E+00
     1270     3.743750000E+01     5.000000000E+00    -1.000000000E+00
     1271     3.406250000E+01     5.000000000E+00    -1.000000000E+00
     1272     3.068750000E+01     5.000000000E+00    -1.000000000E+00
     1273     2.900000000E+01     5.000000000E+00     5.000000000E-01
     1274     2.731036084E+01     4.418746244E+00     1.000000000E+00
     1275     2.900000000E+01     5.000000000E+00    -5.000000000E-01
     1276     2.731036084E+01     4.418746244E+00    -1.000000000E+00
     1277     2.731036084E+01     4.418746244E+00     0.000000000E+00
     1278     2.034522497E+01     2.854725092E+00     0.000000000E+00
     1279     1.856928844E+01     2.657783878E+00     5.000000000E-01
     1280     1.856928844E+01     2.657783878E+00    -5.000000000E-01
     1281     1.678638711E+01     2.539465222E+00     0.000000000E+00
     1282     2.386236245E+01     3.482785355E+00     0.000000000E+00
     1283     2.211073133E+01     3.129904571E+00     5.000000000E-01
     1284     2.211073133E+01     3.129904571E+00    -5.000000000E-01
     1285     2.559670036E+01     3.912678864E+00     5.000000000E-01
     1286     2.559670036E+01     3.912678864E+00    -5.000000000E-01
     1287     2.034522497E+01     2.854725092E+00     1.000000000E+00
     1288     1.678638711E+01     2.539465222E+00     1.000000000E+00
     1289     2.386236245E+01     3.482785355E+00     1.000000000E+00
     1290     2.386236245E+01     3.482785355E+00    -1.000000000E+00
     1291     2.034522497E+01     2.854725092E+00    -1.000000000E+00
     1292     1.678638711E+01     2.539465222E+00    -1.000000000E+00
     1293     1.500000000E+01     2.500000000E+00    -5.000000000E-01
     1294     1.312500000E+01     2.500000000E+00    -1.000000000E+00
     1295     1.500000000E+01     2.500000000E+00     5.000000000E-01
     1296     1.312500000E+01     2.500000000E+00     0.000000000E+00
     1297     1.312500000E+01     2.500000000E+00     1.000000000E+00
     1298    -9.375000000E+00     2.500000000E+00     0.000000000E+00
     1299    -1.125000000E+01     2.500000000E+00     5.000000000E-01
     1300    -1.125000000E+01     2.500000000E+00    -5.000000000E-01
     1301    -1.312500000E+01     2.500000000E+00     0.000000000E+00
     1302    -5.625000000E+00     2.500000000E+00     0.000000000E+00
     1303    -7.500000000E+00     2.500000000E+00     5.000000000E-01
     1304    -7.500000000E+00     2.500000000E+00    -5.000000000E-01
     1305    -1.875000000E+00     2.500000000E+00     0.000000000E+00
     1306    -3.750000000E+00     2.500000000E+00     5.000000000E-01
     1307    -3.750000000E+00     2.500000000E+00    -5.000000000E-01
     1308     1.875000000E+00     2.500000000E+00     0.000000000E+00
     1309     1.387778781E-14     2.500000000E+00     5.000000000E-01
     1310     1.387778781E-14     2.500000000E+00    -5.000000000E-01
     1311     5.625000000E+00     2.500000000E+00     0.000000000E+00
     1312     3.750000000E+00     2.500000000E+00     5.000000000E-01
     1313     3.750000000E+00     2.500000000E+00    -5.000000000E-01
     1314     9.375000000E+00     2.500000000E+00     0.000000000E+00
     1315     7.500000000E+00     2.500000000E+00     5.000000000E-01
     1316     7.500000000E+00     2.500000000E+00    -5.000000000E-01
     1317     1.125000000E+01     2.500000000E+00     5.000000000E-01
     1318     1.125000000E+01     2.500000000E+00    -5.000000000E-01
     1319    -9.375000000E+00     2.500000000E+00     1.000000000E+00
     1320    -1.312500000E+01     2.500000000E+00     1.000000000E+00
     1321    -5.625000000E+00     2.500000000E+00     1.000000000E+00
     1322    -1.875000000E+00     2.500000000E+00     1.000000000E+00
     1323     1.875000000E+00     2.500000000E+00     1.000000000E+00
     1324     5.625000000E+00     2.500000000E+00     1.000000000E+00
